# index, name, _pos
0,2,"array([1.14819558, 1.69793343])"
1,176,"array([1.15553134, 1.71305502])"
2,1340,"array([1.16674305, 1.68103196])"
3,1130,"array([1.1272485 , 1.69629392])"
4,534,"array([1.16510736, 1.72543056])"
5,925,"array([1.13208188, 1.6840983 ])"
6,251,"array([1.13652573, 1.68224128])"
7,285,"array([1.09174727, 1.67373507])"
8,932,"array([1.14892964, 1.72595516])"
9,200,"array([1.14841283, 1.70573034])"
10,759,"array([1.14720466, 1.73254214])"
11,1144,"array([1.15547166, 1.73405045])"
12,376,"array([1.13903125, 1.71472983])"
13,487,"array([1.1385871 , 1.73921317])"
14,855,"array([1.12867785, 1.6903556 ])"
15,1012,"array([1.15778479, 1.73111948])"
16,59,"array([1.15839868, 1.67291599])"
17,438,"array([1.13629478, 1.72769111])"
18,969,"array([1.16081999, 1.68866575])"
19,489,"array([1.13737473, 1.70685255])"
20,318,"array([1.12056551, 1.70711885])"
21,1201,"array([1.14153251, 1.69256269])"
22,490,"array([1.15826777, 1.7162999 ])"
23,798,"array([1.13482314, 1.73695498])"
24,1419,"array([1.16318705, 1.70792968])"
25,1224,"array([1.13659351, 1.69812512])"
26,589,"array([1.17641349, 1.72002914])"
27,1405,"array([1.12838647, 1.71182547])"
28,341,"array([1.08060808, 1.68240788])"
29,420,"array([1.13800182, 1.72080817])"
30,1040,"array([1.07913952, 1.66998258])"
31,1284,"array([1.13029792, 1.72048649])"
32,133,"array([1.10938543, 1.69328899])"
33,1329,"array([1.1239655 , 1.68958324])"
34,1289,"array([1.08889908, 1.72331305])"
35,620,"array([1.18486945, 1.7199871 ])"
36,1209,"array([1.13061128, 1.72581224])"
37,1083,"array([1.12391215, 1.70936877])"
38,100,"array([1.14384694, 1.71394791])"
39,415,"array([1.12832554, 1.67673569])"
40,111,"array([1.15290052, 1.72863144])"
41,137,"array([1.14113939, 1.7105375 ])"
42,366,"array([1.12629232, 1.72833116])"
43,173,"array([1.13328041, 1.70942729])"
44,951,"array([1.17697309, 1.69942432])"
45,640,"array([1.11426182, 1.73695685])"
46,1027,"array([1.09083638, 1.70707664])"
47,1346,"array([1.11068174, 1.70427155])"
48,844,"array([1.24102034, 1.7137286 ])"
49,371,"array([1.13721683, 1.71141099])"
50,1065,"array([1.18875674, 1.66323482])"
51,346,"array([1.10861054, 1.70060606])"
52,1159,"array([1.14869342, 1.66667701])"
53,306,"array([1.1169255 , 1.72288952])"
54,1255,"array([1.13777229, 1.75261854])"
55,3,"array([0.85469503, 1.65310729])"
56,689,"array([0.83885174, 1.6719674 ])"
57,1368,"array([0.91988043, 1.67427741])"
58,53,"array([0.88077473, 1.66451665])"
59,215,"array([0.89840018, 1.69579486])"
60,1298,"array([0.83820119, 1.63101185])"
61,56,"array([0.81763582, 1.65022112])"
62,659,"array([0.82850063, 1.64054624])"
63,1208,"array([0.85656398, 1.66355945])"
64,615,"array([0.90572748, 1.67964567])"
65,821,"array([0.8740812, 1.6597488])"
66,4,"array([1.10847963, 1.72625322])"
67,627,"array([1.0849739 , 1.68729219])"
68,434,"array([1.08904762, 1.76339078])"
69,577,"array([0.98842199, 1.68583379])"
70,1260,"array([1.18749082, 1.72634225])"
71,1259,"array([1.21025345, 1.73378816])"
72,752,"array([1.1972208 , 1.71688851])"
73,1393,"array([1.09194757, 1.72887519])"
74,241,"array([1.16806483, 1.70373579])"
75,595,"array([1.10526876, 1.71572526])"
76,1428,"array([1.20339725, 1.71468727])"
77,473,"array([1.22859429, 1.73804442])"
78,1067,"array([1.00356814, 1.68885754])"
79,1343,"array([0.94514071, 1.73647447])"
80,930,"array([1.14208577, 1.73300966])"
81,1408,"array([1.04932865, 1.70923795])"
82,543,"array([1.21787449, 1.72666243])"
83,1282,"array([1.10877906, 1.73871582])"
84,5,"array([0.9035664 , 1.78109429])"
85,91,"array([0.88893069, 1.78229515])"
86,299,"array([0.89839538, 1.79735316])"
87,629,"array([0.92783205, 1.74164458])"
88,307,"array([0.94664132, 1.78568746])"
89,1247,"array([0.90976747, 1.78652072])"
90,669,"array([0.89386156, 1.77501833])"
91,66,"array([0.87342641, 1.78773937])"
92,1060,"array([0.87319011, 1.81125453])"
93,388,"array([0.90593847, 1.79317781])"
94,509,"array([0.90117681, 1.77265457])"
95,52,"array([0.96900478, 1.78829274])"
96,828,"array([0.89713429, 1.78962266])"
97,41,"array([0.88311172, 1.76543522])"
98,634,"array([0.91762282, 1.73981568])"
99,986,"array([0.86741288, 1.79945574])"
100,6,"array([1.1940417 , 1.80539753])"
101,430,"array([1.18025242, 1.81149057])"
102,973,"array([1.18955564, 1.79910269])"
103,1133,"array([1.17914533, 1.76439948])"
104,1290,"array([1.17364268, 1.75515538])"
105,548,"array([1.12793221, 1.76927921])"
106,939,"array([1.22115165, 1.80650071])"
107,1277,"array([1.15968405, 1.77738878])"
108,1236,"array([1.14204784, 1.7409439 ])"
109,708,"array([1.16186346, 1.79912494])"
110,7,"array([0.99434299, 1.66520313])"
111,702,"array([0.93242075, 1.69468681])"
112,601,"array([1.07322083, 1.62095057])"
113,316,"array([0.9667921 , 1.67167634])"
114,602,"array([0.91778239, 1.6950926 ])"
115,211,"array([0.94868234, 1.68455651])"
116,49,"array([1.09418901, 1.62017548])"
117,1253,"array([1.09407714, 1.66526046])"
118,9,"array([1.1984944 , 1.76818238])"
119,731,"array([1.17554479, 1.70579138])"
120,1004,"array([1.16095391, 1.74810734])"
121,1334,"array([1.16599485, 1.73604357])"
122,468,"array([1.2013653 , 1.74823776])"
123,878,"array([1.15025155, 1.75361813])"
124,1261,"array([1.16720189, 1.74682941])"
125,1016,"array([1.17767039, 1.77135234])"
126,265,"array([1.23018415, 1.75364676])"
127,1390,"array([1.20519492, 1.75644083])"
128,806,"array([1.20305627, 1.78491163])"
129,335,"array([1.16708364, 1.75384317])"
130,1168,"array([1.15971319, 1.85472984])"
131,948,"array([1.16820313, 1.77061265])"
132,1,"array([1.19725918, 1.75444395])"
133,830,"array([1.15297682, 1.7772963 ])"
134,1399,"array([1.18123191, 1.72497186])"
135,40,"array([1.168602  , 1.74288065])"
136,268,"array([1.13435625, 1.7501896 ])"
137,10,"array([1.00924298, 1.79281301])"
138,630,"array([1.04398686, 1.75141914])"
139,365,"array([0.95922065, 1.78122765])"
140,1193,"array([1.07939658, 1.70907091])"
141,11,"array([1.11899464, 1.67467848])"
142,775,"array([1.09667252, 1.68388737])"
143,1294,"array([1.14298384, 1.66188486])"
144,776,"array([1.11185997, 1.6082973 ])"
145,1161,"array([0.99870637, 1.70892869])"
146,1141,"array([1.1052812 , 1.68473958])"
147,1143,"array([1.09462359, 1.63976954])"
148,357,"array([1.14131222, 1.67504057])"
149,1364,"array([1.16232797, 1.67698848])"
150,852,"array([1.17378478, 1.66820158])"
151,360,"array([1.1445219 , 1.70148071])"
152,315,"array([1.14023769, 1.6577778 ])"
153,743,"array([1.13363795, 1.66784024])"
154,385,"array([1.18443251, 1.6789698 ])"
155,1120,"array([1.12523109, 1.68581015])"
156,1163,"array([1.08907188, 1.7474405 ])"
157,205,"array([1.0200668 , 1.67015634])"
158,832,"array([1.09858103, 1.71146094])"
159,1038,"array([1.11596733, 1.69808948])"
160,1206,"array([1.13281418, 1.68867944])"
161,834,"array([1.18645282, 1.69416564])"
162,564,"array([1.1446074 , 1.60875599])"
163,395,"array([1.15437043, 1.622222  ])"
164,150,"array([1.10348452, 1.65159711])"
165,380,"array([1.19719551, 1.65140982])"
166,837,"array([1.14873883, 1.6269709 ])"
167,381,"array([1.14537227, 1.72052023])"
168,312,"array([1.10489092, 1.63360808])"
169,1043,"array([1.17654272, 1.65910399])"
170,1333,"array([1.06629255, 1.58550763])"
171,325,"array([1.17642327, 1.68086048])"
172,735,"array([1.12101538, 1.70362765])"
173,864,"array([1.17672843, 1.69276973])"
174,1280,"array([1.08638144, 1.60859336])"
175,525,"array([1.0646984 , 1.76969006])"
176,664,"array([1.02058989, 1.70603964])"
177,90,"array([1.10271315, 1.66104077])"
178,1108,"array([1.19029362, 1.67680461])"
179,196,"array([1.17310082, 1.65371849])"
180,319,"array([1.15810401, 1.68015976])"
181,751,"array([1.04376182, 1.62114542])"
182,12,"array([1.19011323, 1.75260819])"
183,935,"array([1.15997575, 1.75228218])"
184,517,"array([1.15488694, 1.72487518])"
185,737,"array([1.14495384, 1.75745335])"
186,308,"array([1.16812772, 1.72111011])"
187,455,"array([1.15085116, 1.73470955])"
188,1396,"array([1.15067439, 1.74646252])"
189,815,"array([1.1528922 , 1.75735396])"
190,956,"array([1.16170204, 1.72318315])"
191,338,"array([1.15619866, 1.74156161])"
192,877,"array([1.14937634, 1.73977222])"
193,892,"array([1.15902977, 1.72730316])"
194,1157,"array([1.16606495, 1.75731667])"
195,76,"array([1.14789434, 1.71562861])"
196,1266,"array([1.17563246, 1.72814545])"
197,874,"array([1.13769383, 1.76625856])"
198,13,"array([1.12040886, 1.63446488])"
199,1182,"array([1.11322016, 1.65875976])"
200,726,"array([1.11255516, 1.67359198])"
201,1395,"array([1.10887593, 1.68893199])"
202,843,"array([1.14325507, 1.65025216])"
203,848,"array([1.12339357, 1.71445911])"
204,1228,"array([1.11134143, 1.61533846])"
205,1293,"array([1.1210697 , 1.64773887])"
206,1052,"array([1.14140005, 1.62792772])"
207,444,"array([1.12363767, 1.67635847])"
208,32,"array([1.17641816, 1.64776823])"
209,866,"array([1.1714266 , 1.64529541])"
210,566,"array([1.15755846, 1.58791111])"
211,977,"array([1.08914514, 1.64298544])"
212,962,"array([1.06978557, 1.68195038])"
213,1274,"array([1.14106032, 1.63283536])"
214,1211,"array([1.07998848, 1.61424348])"
215,345,"array([1.12864838, 1.65300211])"
216,14,"array([1.02502809, 1.69546312])"
217,588,"array([0.99178444, 1.73977604])"
218,15,"array([1.13688896, 1.78461096])"
219,960,"array([1.13966956, 1.79571893])"
220,576,"array([1.1303824 , 1.83137316])"
221,555,"array([1.13496035, 1.78038702])"
222,983,"array([1.11645659, 1.8135421 ])"
223,48,"array([1.13405338, 1.74638841])"
224,243,"array([1.11679846, 1.80296275])"
225,641,"array([1.13972415, 1.76120359])"
226,1218,"array([1.114238  , 1.76623009])"
227,928,"array([1.16689557, 1.77675893])"
228,181,"array([1.14261975, 1.74617047])"
229,201,"array([1.16484183, 1.7804806 ])"
230,166,"array([1.16702214, 1.7863566 ])"
231,235,"array([1.17933494, 1.73038796])"
232,1374,"array([1.10360577, 1.77896164])"
233,700,"array([1.11980188, 1.75216096])"
234,1122,"array([1.11411829, 1.77229294])"
235,709,"array([1.05670072, 1.79560254])"
236,994,"array([1.11887906, 1.78944361])"
237,860,"array([1.17325686, 1.80512334])"
238,1250,"array([1.14747342, 1.76054223])"
239,597,"array([1.11170887, 1.77713414])"
240,397,"array([1.08276845, 1.78176676])"
241,717,"array([1.13018479, 1.79991246])"
242,493,"array([1.13273261, 1.79394163])"
243,255,"array([1.10978237, 1.78232337])"
244,153,"array([1.14743461, 1.80670533])"
245,1020,"array([1.15589313, 1.70075758])"
246,236,"array([1.12650892, 1.79398391])"
247,1000,"array([1.11121596, 1.80450545])"
248,1287,"array([1.13194223, 1.78571945])"
249,1029,"array([1.12584798, 1.78843972])"
250,26,"array([1.11476958, 1.68148246])"
251,16,"array([0.94882771, 1.72678417])"
252,398,"array([0.92084286, 1.7280884 ])"
253,695,"array([0.90567964, 1.7341284 ])"
254,504,"array([0.97806329, 1.71656863])"
255,1344,"array([0.92367032, 1.7001331 ])"
256,336,"array([0.94114779, 1.7081669 ])"
257,296,"array([0.92694648, 1.71620214])"
258,1295,"array([0.95461944, 1.73102862])"
259,1139,"array([0.96991415, 1.72243238])"
260,1303,"array([0.97089434, 1.73740572])"
261,1360,"array([0.89623559, 1.72746238])"
262,1328,"array([0.93673757, 1.70344091])"
263,707,"array([1.06754145, 1.72292564])"
264,857,"array([0.93894173, 1.72224706])"
265,698,"array([0.91360464, 1.73276576])"
266,674,"array([0.92587897, 1.70858424])"
267,1331,"array([0.95473363, 1.71545949])"
268,17,"array([0.87559803, 1.70119796])"
269,1378,"array([0.88420917, 1.6989854 ])"
270,511,"array([0.91087393, 1.68590751])"
271,495,"array([0.87079662, 1.69082489])"
272,227,"array([0.92226139, 1.68701862])"
273,704,"array([0.85801144, 1.6920841 ])"
274,1304,"array([0.89015271, 1.7176394 ])"
275,982,"array([0.90504919, 1.70237184])"
276,1214,"array([0.89556645, 1.68940906])"
277,1251,"array([0.90332655, 1.72525247])"
278,1050,"array([0.85679066, 1.71278768])"
279,813,"array([0.87323067, 1.71039928])"
280,18,"array([1.06932926, 1.7773149 ])"
281,1051,"array([1.08620428, 1.82770322])"
282,194,"array([1.11612748, 1.7464142 ])"
283,1100,"array([1.00229127, 1.74395488])"
284,706,"array([1.11892162, 1.76781878])"
285,777,"array([1.10229523, 1.85153112])"
286,472,"array([1.04368983, 1.72283518])"
287,1188,"array([1.08995941, 1.81625965])"
288,75,"array([1.10097865, 1.76027813])"
289,1325,"array([1.09513678, 1.75969969])"
290,1098,"array([1.11049077, 1.66633312])"
291,1276,"array([1.12082826, 1.76030334])"
292,1285,"array([1.10274075, 1.76998203])"
293,1086,"array([1.10233014, 1.7075847 ])"
294,19,"array([1.17170844, 1.59523832])"
295,188,"array([1.19423421, 1.64023382])"
296,1252,"array([1.18653807, 1.61527052])"
297,782,"array([1.13955401, 1.60338099])"
298,886,"array([1.2347995 , 1.56529202])"
299,271,"array([1.22115435, 1.5928892 ])"
300,655,"array([1.07267648, 1.67637572])"
301,1189,"array([1.20002595, 1.59267436])"
302,946,"array([1.19814091, 1.58289488])"
303,1363,"array([1.19161136, 1.57434766])"
304,170,"array([1.16648032, 1.64500593])"
305,915,"array([1.15420085, 1.57815899])"
306,353,"array([1.18211624, 1.62617915])"
307,351,"array([1.15651803, 1.62741204])"
308,1210,"array([1.20047497, 1.62114777])"
309,1048,"array([1.14843647, 1.55976912])"
310,21,"array([1.1635127 , 1.80526649])"
311,262,"array([1.11853264, 1.79640837])"
312,260,"array([1.09802812, 1.7375029 ])"
313,113,"array([1.13274924, 1.77230845])"
314,22,"array([1.09132057, 1.73368659])"
315,141,"array([1.12292501, 1.66177499])"
316,920,"array([1.13704428, 1.72495419])"
317,291,"array([1.12336004, 1.63924491])"
318,97,"array([1.06978903, 1.66683515])"
319,1006,"array([1.08984911, 1.69956206])"
320,989,"array([1.09832772, 1.72194991])"
321,902,"array([1.11818144, 1.72666824])"
322,98,"array([1.15453001, 1.75284329])"
323,101,"array([1.1233304 , 1.75663289])"
324,583,"array([1.08031071, 1.70383017])"
325,660,"array([1.09322654, 1.69545106])"
326,171,"array([1.10577538, 1.69578529])"
327,23,"array([0.85462522, 1.67631601])"
328,1178,"array([0.9027483 , 1.69050176])"
329,24,"array([1.16260471, 1.83916532])"
330,218,"array([1.16464686, 1.71392911])"
331,216,"array([1.10088734, 1.81388017])"
332,25,"array([1.078952  , 1.73676459])"
333,383,"array([1.13012858, 1.74622929])"
334,441,"array([1.10261654, 1.67594091])"
335,276,"array([1.07953968, 1.67698368])"
336,742,"array([1.08413108, 1.71606148])"
337,1415,"array([1.03477412, 1.65863508])"
338,115,"array([1.08490627, 1.69240037])"
339,1383,"array([1.12825017, 1.84473926])"
340,164,"array([1.13232682, 1.74043458])"
341,918,"array([1.13236835, 1.69412844])"
342,1003,"array([1.10762495, 1.67742455])"
343,1119,"array([1.10210407, 1.70146749])"
344,643,"array([1.13864589, 1.65253519])"
345,151,"array([1.14348336, 1.67174392])"
346,880,"array([1.10990756, 1.71699697])"
347,356,"array([1.15208718, 1.68910547])"
348,747,"array([1.15121248, 1.63647494])"
349,621,"array([1.11643305, 1.62205051])"
350,639,"array([1.14712695, 1.69141797])"
351,1179,"array([1.13971711, 1.67888549])"
352,563,"array([1.10482464, 1.74583344])"
353,29,"array([1.18491097, 1.75357829])"
354,964,"array([1.15287983, 1.70869802])"
355,286,"array([1.15665329, 1.74920556])"
356,584,"array([1.15250189, 1.74372673])"
357,879,"array([1.15249154, 1.76180586])"
358,1149,"array([1.14480704, 1.77384391])"
359,991,"array([1.16970863, 1.73921865])"
360,147,"array([1.16159183, 1.73280988])"
361,799,"array([1.16519012, 1.76233646])"
362,785,"array([1.14674443, 1.74324652])"
363,656,"array([1.17437012, 1.76778996])"
364,875,"array([1.18596634, 1.73210002])"
365,30,"array([1.18264577, 1.70156391])"
366,1068,"array([1.17026629, 1.71761753])"
367,723,"array([1.17327007, 1.74867903])"
368,244,"array([1.15311253, 1.71901467])"
369,1324,"array([1.16648586, 1.69709195])"
370,287,"array([1.20427232, 1.72769648])"
371,1093,"array([1.15106958, 1.71238563])"
372,626,"array([1.20129564, 1.72220417])"
373,712,"array([1.20425793, 1.6945619 ])"
374,1049,"array([1.17906754, 1.71692807])"
375,980,"array([1.17489753, 1.67533946])"
376,552,"array([1.16928174, 1.7085952 ])"
377,895,"array([1.11009121, 1.65120646])"
378,31,"array([1.05638858, 1.70665095])"
379,348,"array([1.0747397 , 1.70474382])"
380,50,"array([1.06358149, 1.71322894])"
381,69,"array([1.06897091, 1.71609402])"
382,651,"array([1.06948979, 1.70815523])"
383,1305,"array([1.03986854, 1.68437882])"
384,1373,"array([1.05521693, 1.67567893])"
385,746,"array([1.06963313, 1.68765789])"
386,515,"array([1.10652106, 1.63891668])"
387,936,"array([1.03671499, 1.75303556])"
388,714,"array([1.08525414, 1.67384682])"
389,1267,"array([1.04887638, 1.68482738])"
390,805,"array([1.0950226 , 1.71170169])"
391,661,"array([1.12396794, 1.68087119])"
392,638,"array([1.07781392, 1.73164053])"
393,917,"array([1.07331218, 1.71182301])"
394,1424,"array([1.05144837, 1.69697293])"
395,259,"array([1.03499845, 1.69658926])"
396,942,"array([1.06162699, 1.68958413])"
397,722,"array([1.0731501 , 1.69328373])"
398,1265,"array([1.09142131, 1.74369989])"
399,479,"array([1.03518148, 1.73769569])"
400,833,"array([1.17365783, 1.6185498 ])"
401,177,"array([1.18568527, 1.6327495 ])"
402,784,"array([1.15328396, 1.6681697 ])"
403,906,"array([1.19197403, 1.60831142])"
404,825,"array([1.16540856, 1.65609029])"
405,1090,"array([1.17956501, 1.65281895])"
406,1269,"array([1.17373731, 1.68675088])"
407,1056,"array([1.14467675, 1.64375951])"
408,943,"array([1.14936844, 1.65792901])"
409,33,"array([0.92664608, 1.8021638 ])"
410,600,"array([0.95887722, 1.77386111])"
411,199,"array([0.96647379, 1.74212021])"
412,827,"array([0.91370592, 1.77274795])"
413,35,"array([0.90046808, 1.67346369])"
414,414,"array([0.92861884, 1.67262844])"
415,1138,"array([0.88946878, 1.66820311])"
416,694,"array([0.88527141, 1.65383508])"
417,1059,"array([0.88547872, 1.64171918])"
418,795,"array([0.86760132, 1.66521253])"
419,309,"array([0.87851808, 1.67510019])"
420,358,"array([0.97934092, 1.67317089])"
421,767,"array([0.90042961, 1.71752697])"
422,985,"array([0.9746516 , 1.72947265])"
423,1066,"array([0.86541446, 1.67797228])"
424,793,"array([0.8849945 , 1.72774911])"
425,653,"array([0.86064818, 1.70086423])"
426,43,"array([0.91340383, 1.7009625 ])"
427,36,"array([1.06778792, 1.7932669 ])"
428,1283,"array([1.10253747, 1.73928793])"
429,228,"array([1.07360375, 1.76146086])"
430,967,"array([1.09237919, 1.76940875])"
431,1080,"array([1.09658861, 1.78761089])"
432,120,"array([1.08210698, 1.80788413])"
433,856,"array([1.11451216, 1.7592354 ])"
434,957,"array([1.07887368, 1.72713623])"
435,230,"array([1.0878381 , 1.78682484])"
436,37,"array([1.01381439, 1.65050051])"
437,1314,"array([1.04848505, 1.6664142 ])"
438,1030,"array([1.08552472, 1.62513562])"
439,38,"array([1.05638444, 1.65325959])"
440,516,"array([1.07563332, 1.65790172])"
441,148,"array([1.05991981, 1.67158039])"
442,1400,"array([1.01047826, 1.67011245])"
443,778,"array([1.09671367, 1.67402532])"
444,256,"array([1.09464943, 1.64456294])"
445,1219,"array([1.03054343, 1.67380013])"
446,897,"array([1.09943119, 1.64934415])"
447,229,"array([1.02723417, 1.64206623])"
448,606,"array([1.0217851 , 1.63343633])"
449,1404,"array([1.13764125, 1.61287347])"
450,1382,"array([1.10011491, 1.62804908])"
451,342,"array([1.08718323, 1.65571666])"
452,938,"array([1.098801  , 1.66323845])"
453,180,"array([1.08877926, 1.67739423])"
454,883,"array([1.04040066, 1.66553632])"
455,447,"array([1.10098015, 1.66904077])"
456,1171,"array([1.13337547, 1.71416876])"
457,39,"array([1.11761773, 1.6566863 ])"
458,670,"array([1.09994029, 1.63514984])"
459,1361,"array([1.10986888, 1.68242355])"
460,1242,"array([1.08876739, 1.68937994])"
461,1254,"array([1.09803896, 1.65694796])"
462,757,"array([1.09792853, 1.67920174])"
463,666,"array([1.09363803, 1.63436873])"
464,1300,"array([1.10021297, 1.64298493])"
465,624,"array([1.12542712, 1.64575313])"
466,461,"array([1.11983301, 1.68058211])"
467,1203,"array([1.11570108, 1.66945598])"
468,803,"array([1.08453403, 1.64929012])"
469,565,"array([1.13222674, 1.70185271])"
470,1129,"array([1.1122857 , 1.69777951])"
471,976,"array([1.12397519, 1.65194693])"
472,1019,"array([1.12297624, 1.65699952])"
473,1332,"array([1.1084251 , 1.65655543])"
474,718,"array([1.10517302, 1.66705769])"
475,862,"array([1.12710851, 1.7169073 ])"
476,408,"array([1.11820305, 1.66270236])"
477,526,"array([1.1156481 , 1.67739103])"
478,869,"array([1.10120399, 1.62308975])"
479,89,"array([1.1089082 , 1.66149473])"
480,478,"array([1.11489433, 1.68565488])"
